Wall time,Step,Value
1713902300.5526552,5120,0.0
1713902338.2405522,40960,0.0
1713902351.963156,53760,0.0
1713902368.0596786,69120,0.0
1713902370.6346028,71680,0.0
1713902373.14453,74240,1.0
1713902378.527371,79360,1.0
1713902381.0962956,81920,1.0
1713902383.6042223,84480,0.0
1713902386.1581469,87040,0.0
1713902388.7250729,89600,0.0
1713902391.2859974,92160,0.0
1713902393.8009238,94720,0.0
1713902396.4458458,97280,0.0
1713902399.0957708,99840,0.0
1713902401.9016857,102400,0.0
1713902404.6946044,104960,0.0
1713902407.56452,107520,0.0
1713902410.128445,110080,0.0
1713902412.7623675,112640,0.0
1713902415.513287,115200,1.0
1713902418.2172077,117760,1.0
1713902420.8821301,120320,0.0
1713902423.4040563,122880,0.0
1713902426.0159802,125440,0.0
1713902428.5399055,128000,0.0
1713902431.14383,130560,0.0
1713902436.4836736,135680,0.0
1713902439.084597,138240,1.0
1713902441.728519,140800,0.0
1713902444.336444,143360,1.0
1713902446.961366,145920,0.0
1713902449.5462897,148480,0.0
1713902452.2222126,151040,1.0
1713902454.7991369,153600,0.0
1713902457.41906,156160,0.0
1713902459.9789844,158720,0.0
1713902462.662906,161280,0.0
1713902465.4898224,163840,0.0
1713902470.738669,168960,0.0
1713902473.3115935,171520,0.0
1713902475.9675171,174080,1.0
1713902478.6184392,176640,0.0
1713902481.2113624,179200,0.0
1713902483.8242853,181760,0.0
1713902486.4672081,184320,0.0
1713902489.090132,186880,0.0
1713902491.6930552,189440,0.0
1713902494.346977,192000,0.0
1713902497.1268957,194560,0.0
1713902499.7568188,197120,1.0
1713902502.3917415,199680,0.0
1713902505.007665,202240,1.0
1713902507.5905893,204800,0.0
1713902510.2375114,207360,0.0
1713902512.820436,209920,1.0
1713902515.4313595,212480,0.0
1713902518.071283,215040,1.0
1713902520.6332078,217600,0.0
1713902523.2601314,220160,1.0
1713902526.2130444,222720,0.0
1713902528.8349671,225280,1.0
1713902531.4238913,227840,0.0
1713902534.0698135,230400,1.0
1713902536.7497344,232960,0.0
1713902539.3386588,235520,0.0
1713902541.9655821,238080,1.0
1713902547.1644297,243200,0.0
1713902549.7433538,245760,0.0
1713902552.3542776,248320,1.0
1713902555.119197,250880,1.0
1713902557.7461197,253440,0.0
1713902560.3570435,256000,1.0
1713902562.9329686,258560,0.0
1713902565.534891,261120,0.0
1713902568.1598144,263680,1.0
1713902570.7447386,266240,0.0
1713902573.3076634,268800,1.0
1713902575.912588,271360,0.0
1713902578.4665146,273920,0.0
1713902581.0844364,276480,1.0
1713902583.6503608,279040,0.0
1713902586.4862773,281600,0.0
1713902589.0762024,284160,1.0
1713902591.6681256,286720,0.0
1713902594.2330506,289280,2.0
1713902596.9589725,291840,1.0
1713902599.4788973,294400,0.0
1713902602.0388227,296960,0.0
1713902604.6037467,299520,0.0
1713902607.7176573,302080,1.0
1713902610.3325799,304640,1.0
1713902612.9315028,307200,0.0
1713902615.7674193,309760,1.0
1713902618.3013473,312320,0.0
1713902620.86527,314880,0.0
1713902623.4901948,317440,1.0
1713902626.033119,320000,0.0
1713902628.5850444,322560,0.0
1713902631.1419692,325120,0.0
1713902633.7188945,327680,0.0
1713902636.2948203,330240,0.0
1713902638.8337436,332800,0.0
1713902641.4526665,335360,0.0
1713902643.9975936,337920,0.0
1713902646.7865107,340480,0.0
1713902649.3544364,343040,0.0
1713902651.98336,345600,0.0
1713902654.587282,348160,1.0
1713902657.2932026,350720,0.0
1713902659.8801272,353280,0.0
1713902662.5040503,355840,0.0
1713902665.0559762,358400,0.0
1713902667.7038972,360960,0.0
1713902670.2468233,363520,0.0
1713902672.8327477,366080,1.0
1713902675.590667,368640,0.0
1713902678.2475898,371200,1.0
1713902680.8095143,373760,0.0
1713902683.5604331,376320,0.0
1713902686.181356,378880,0.0
1713902688.81728,381440,1.0
1713902691.4062035,384000,0.0
1713902694.0351295,386560,0.0
1713902699.1449773,391680,0.0
1713902701.6689026,394240,0.0
1713902704.3018274,396800,1.0
1713902709.6366692,401920,1.0
1713902712.2135935,404480,1.0
1713902714.864516,407040,1.0
1713902717.50144,409600,0.0
1713902720.1293626,412160,0.0
1713902722.6802886,414720,1.0
1713902725.2522116,417280,1.0
1713902727.8011377,419840,0.0
1713902730.4090607,422400,0.0
1713902732.9669857,424960,0.0
1713902735.7609034,427520,0.0
1713902738.3588278,430080,0.0
1713902740.973751,432640,0.0
1713902743.5526764,435200,0.0
1713902748.777522,440320,0.0
1713902751.3614469,442880,2.0
1713902753.9543705,445440,0.0
1713902756.6152923,448000,0.0
1713902761.8181403,453120,0.0
1713902764.5100617,455680,1.0
1713902767.3089795,458240,1.0
1713902769.9419026,460800,0.0
1713902772.5358262,463360,0.0
1713902775.2227476,465920,0.0
1713902777.8666708,468480,0.0
1713902780.5685909,471040,1.0
1713902783.1795144,473600,2.0
1713902785.780439,476160,0.0
1713902788.3483632,478720,0.0
1713902790.9762862,481280,0.0
1713902793.535211,483840,2.0
1713902796.332129,486400,0.0
1713902798.933053,488960,0.0
1713902801.5369763,491520,0.0
1713902804.1339006,494080,0.0
1713902809.3647468,499200,0.0
1713902812.0966678,501760,0.0
1713902814.6745958,504320,0.0
1713902817.3125143,506880,1.0
1713902819.892439,509440,0.0
1713902822.5053632,512000,0.0
1713902825.3782778,514560,0.0
1713902827.9782023,517120,0.0
1713902830.6451235,519680,1.0
1713902833.3100462,522240,0.0
1713902836.0039666,524800,0.0
1713902838.7868853,527360,0.0
1713902841.3568108,529920,0.0
1713902843.9707336,532480,0.0
1713902846.636655,535040,0.0
1713902849.293579,537600,0.0
1713902851.9195004,540160,1.0
1713902854.5544236,542720,0.0
1713902857.3443413,545280,0.0
1713902859.950265,547840,0.0
1713902862.6091874,550400,0.0
1713902867.8350353,555520,0.0
1713902870.4819562,558080,0.0
1713902880.9316504,568320,0.0
1713902883.5475736,570880,0.0
1713902886.4274893,573440,0.0
1713902889.041413,576000,0.0
1713902891.6193368,578560,3.0
1713902894.318259,581120,2.0
1713902899.6361034,586240,0.0
1713902902.2050269,588800,1.0
1713902904.83895,591360,1.0
1713902907.4128745,593920,1.0
1713902910.0377986,596480,0.0
1713902915.49164,601600,0.0
1713902918.0695853,604160,0.0
1713902920.7595298,606720,2.0
1713902925.943421,611840,0.0
1713902928.5963671,614400,0.0
1713902931.1943119,616960,1.0
1713902933.8072565,619520,0.0
1713902936.454201,622080,1.0
1713902939.0511482,624640,0.0
1713902941.8250885,627200,0.0
1713902944.499033,629760,1.0
1713902947.2229764,632320,0.0
1713902949.852921,634880,0.0
1713902955.3668058,640000,0.0
1713902957.9457524,642560,0.0
1713902960.5666971,645120,0.0
1713902963.1306436,647680,1.0
1713902965.7235906,650240,0.0
1713902968.2405384,652800,1.0
1713902970.9064815,655360,0.0
1713902973.459431,657920,0.0
1713902976.3013682,660480,0.0
1713902978.9273143,663040,0.0
1713902981.576258,665600,0.0
1713902986.8131487,670720,1.0
1713902989.3740952,673280,1.0
1713902992.0140402,675840,0.0
1713902994.654985,678400,0.0
1713902997.237931,680960,0.0
1713902999.8278763,683520,0.0
1713903002.447822,686080,0.0
1713903005.102767,688640,0.0
1713903007.865709,691200,0.0
1713903010.444656,693760,0.0
1713903013.0835996,696320,3.0
1713903015.7645435,698880,0.0
1713903018.4604897,701440,0.0
1713903021.1094317,704000,0.0
1713903023.6353798,706560,0.0
1713903026.2353246,709120,0.0
1713903028.7662728,711680,0.0
1713903031.420217,714240,0.0
1713903033.982163,716800,0.0
1713903036.827104,719360,1.0
1713903039.4530497,721920,0.0
1713903042.066994,724480,0.0
1713903044.6149404,727040,0.0
1713903047.294885,729600,1.0
1713903049.8638308,732160,0.0
1713903052.4787762,734720,0.0
1713903055.0337229,737280,0.0
1713903057.704669,739840,0.0
1713903060.2596133,742400,0.0
1713903065.639501,747520,0.0
1713903068.3484466,750080,1.0
1713903070.9473903,752640,2.0
1713903076.358277,757760,0.0
1713903079.0722206,760320,1.0
1713903081.7161653,762880,1.0
1713903084.3011107,765440,0.0
1713903086.903057,768000,0.0
1713903089.4650033,770560,0.0
1713903092.1189487,773120,0.0
1713903094.6948955,775680,0.0
1713903097.491836,778240,0.0
1713903100.1747797,780800,0.0
1713903102.7537255,783360,1.0
1713903105.3536723,785920,1.0
1713903107.9976158,788480,1.0
1713903110.6205611,791040,0.0
1713903113.1815085,793600,2.0
1713903115.8774524,796160,1.0
1713903118.5043974,798720,0.0
1713903123.8512845,803840,1.0
1713903129.3401697,808960,0.0
1713903131.9101162,811520,0.0
1713903134.5070643,814080,0.0
1713903137.1620064,816640,0.0
1713903139.8549502,819200,0.0
1713903142.435896,821760,0.0
1713903145.1368396,824320,1.0
1713903147.7027855,826880,1.0
1713903150.307732,829440,0.0
1713903152.901678,832000,0.0
1713903155.7776177,834560,0.0
1713903159.0305507,837120,1.0
1713903161.9124897,839680,1.0
1713903164.4754362,842240,1.0
1713903172.3962739,849920,0.0
1713903175.0592148,852480,0.0
1713903177.7051594,855040,0.0
1713903180.3861027,857600,0.0
1713903182.957049,860160,0.0
1713903188.4239366,865280,0.0
1713903191.0118818,867840,0.0
1713903193.6138291,870400,0.0
1713903196.1987724,872960,0.0
1713903198.8537183,875520,0.0
1713903201.5216615,878080,0.0
1713903204.0936074,880640,0.0
1713903206.7595534,883200,0.0
1713903209.3144996,885760,0.0
1713903211.9514434,888320,1.0
1713903214.5233896,890880,1.0
1713903217.3763297,893440,0.0
1713903219.9542758,896000,0.0
1713903222.5942206,898560,1.0
1713903225.307164,901120,0.0
1713903227.9321105,903680,0.0
1713903230.525055,906240,0.0
1713903233.204999,908800,0.0
1713903235.779946,911360,2.0
1713903238.3938913,913920,1.0
1713903241.0158365,916480,1.0
1713903243.6247814,919040,0.0
1713903246.4277227,921600,1.0
1713903249.0736687,924160,0.0
1713903251.8596094,926720,1.0
1713903254.615552,929280,1.0
1713903257.5924911,931840,1.0
1713903260.6204264,934400,0.0
1713903263.3313692,936960,0.0
1713903266.1663103,939520,0.0
1713903268.867254,942080,1.0
1713903271.5761974,944640,1.0
1713903274.3011403,947200,1.0
1713903277.092082,949760,0.0
1713903279.7540264,952320,0.0
1713903282.6179674,954880,2.0
1713903285.3949084,957440,0.0
1713903288.303849,960000,1.0
1713903291.1467886,962560,0.0
1713903294.1607265,965120,0.0
1713903296.7776704,967680,0.0
1713903299.389616,970240,0.0
1713903302.0825596,972800,0.0
1713903304.6925051,975360,1.0
1713903307.6114445,977920,0.0
1713903310.3113883,980480,0.0
1713903313.104329,983040,2.0
1713903315.895272,985600,1.0
1713903318.7542112,988160,0.0
1713903321.4661546,990720,0.0
1713903324.230097,993280,1.0
1713903326.7970426,995840,2.0
1713903329.4149883,998400,2.0
1713903332.29893,1000960,0.0
1713903335.297869,1003520,0.0
1713903337.9918091,1006080,0.0
1713903343.2286994,1011200,0.0
1713903345.935644,1013760,0.0
1713903348.50959,1016320,0.0
1713903351.440528,1018880,0.0
1713903354.120473,1021440,1.0
1713903356.769417,1024000,0.0
1713903359.3853621,1026560,0.0
1713903361.9793074,1029120,0.0
1713903364.5352542,1031680,1.0
1713903367.696189,1034240,1.0
1713903370.5051296,1036800,0.0
1713903373.0560768,1039360,0.0
1713903375.6740232,1041920,0.0
1713903378.4919627,1044480,0.0
1713903381.3069057,1047040,0.0
1713903384.1518443,1049600,0.0
1713903386.9817882,1052160,0.0
1713903389.7167292,1054720,1.0
1713903392.5176692,1057280,2.0
1713903395.5216079,1059840,2.0
1713903398.4715457,1062400,0.0
1713903401.16449,1064960,0.0
1713903403.8424327,1067520,1.0
1713903406.4133794,1070080,1.0
1713903411.677271,1075200,0.0
1713903414.313214,1077760,2.0
1713903417.0611567,1080320,1.0
1713903419.6481023,1082880,0.0
1713903422.7250385,1085440,1.0
1713903428.6279159,1090560,1.0
1713903431.3338578,1093120,1.0
1713903434.227799,1095680,2.0
1713903437.187736,1098240,0.0
1713903439.9396794,1100800,0.0
1713903442.761621,1103360,0.0
1713903448.067509,1108480,3.0
1713903453.2094011,1113600,0.0
1713903456.0743418,1116160,0.0
1713903458.6772864,1118720,2.0
1713903463.8731778,1123840,0.0
1713903466.607121,1126400,0.0
1713903469.183067,1128960,1.0
1713903474.372959,1134080,0.0
1713903476.9229057,1136640,1.0
1713903479.5278513,1139200,1.0
1713903482.142796,1141760,0.0
1713903484.735742,1144320,0.0
1713903487.3936868,1146880,1.0
1713903489.9756334,1149440,0.0
1713903492.6335783,1152000,0.0
1713903495.3895197,1154560,1.0
1713903498.2494597,1157120,0.0
1713903501.016402,1159680,0.0
1713903503.7423456,1162240,1.0
1713903506.3052924,1164800,0.0
1713903511.5581813,1169920,0.0
1713903516.8650708,1175040,0.0
1713903519.5280147,1177600,0.0
1713903522.0729618,1180160,1.0
1713903524.6679075,1182720,0.0
1713903527.2098544,1185280,1.0
1713903529.8298004,1187840,0.0
1713903532.3507473,1190400,2.0
1713903534.9526923,1192960,2.0
1713903537.5336394,1195520,0.0
1713903542.6915307,1200640,1.0
1713903545.3224769,1203200,2.0
1713903548.0674183,1205760,0.0
1713903550.670364,1208320,0.0
1713903553.2013109,1210880,0.0
1713903558.5112002,1216000,1.0
1713903561.1191459,1218560,0.0
1713903563.7240913,1221120,0.0
1713903566.430035,1223680,0.0
1713903569.2969775,1226240,1.0
1713903572.4039109,1228800,0.0
1713903575.2768502,1231360,1.0
1713903578.369785,1233920,1.0
1713903580.9577312,1236480,1.0
1713903583.563678,1239040,1.0
1713903586.202622,1241600,0.0
1713903588.791567,1244160,3.0
1713903591.4145124,1246720,2.0
1713903593.9374597,1249280,0.0
1713903596.6774023,1251840,1.0
1713903601.853295,1256960,2.0
1713903609.6341321,1264640,0.0
1713903615.4260104,1269760,0.0
1713903620.6579013,1274880,0.0
1713903625.8967917,1280000,1.0
1713903628.5577366,1282560,2.0
1713903631.3026788,1285120,1.0
1713903633.9276242,1287680,0.0
1713903636.7445652,1290240,0.0
1713903639.38051,1292800,1.0
1713903644.5304024,1297920,2.0
1713903647.1083486,1300480,0.0
1713903654.8971856,1308160,0.0
1713903657.4841316,1310720,0.0
1713903660.0860782,1313280,0.0
1713903662.6180246,1315840,2.0
1713903665.2989683,1318400,0.0
1713903668.0029135,1320960,1.0
1713903670.6038575,1323520,0.0
1713903673.1758049,1326080,0.0
1713903675.954747,1328640,0.0
1713903678.5886905,1331200,0.0
1713903681.1616368,1333760,0.0
1713903683.8895798,1336320,0.0
1713903686.4775264,1338880,0.0
1713903689.0804715,1341440,0.0
1713903691.7344158,1344000,1.0
1713903694.3363614,1346560,0.0
1713903697.205301,1349120,1.0
1713903702.3881934,1354240,0.0
1713903704.9981387,1356800,2.0
1713903707.661083,1359360,1.0
1713903710.2860308,1361920,0.0
1713903712.8889737,1364480,1.0
1713903715.5579178,1367040,0.0
1713903720.7338097,1372160,0.0
1713903723.294756,1374720,0.0
1713903726.3186932,1377280,0.0
1713903728.921639,1379840,0.0
1713903731.5205855,1382400,0.0
1713903734.2005284,1384960,1.0
1713903736.8804724,1387520,2.0
1713903739.475418,1390080,1.0
1713903742.0903635,1392640,0.0
1713903744.744308,1395200,1.0
1713903747.3692532,1397760,0.0
1713903752.6251433,1402880,0.0
1713903755.1830933,1405440,1.0
1713903758.0540307,1408000,0.0
1713903760.6189766,1410560,0.0
1713903763.1849227,1413120,0.0
1713903765.77487,1415680,1.0
1713903768.4118137,1418240,1.0
1713903773.5847054,1423360,1.0
1713903776.2516494,1425920,1.0
1713903778.8215957,1428480,0.0
1713903781.442541,1431040,1.0
1713903794.684264,1443840,0.0
1713903797.3172092,1446400,2.0
1713903799.8341563,1448960,0.0
1713903805.0720482,1454080,1.0
1713903807.6639926,1456640,1.0
1713903810.1749413,1459200,0.0
1713903812.798886,1461760,2.0
1713903815.3938336,1464320,1.0
1713903818.223772,1466880,3.0
1713903820.7877188,1469440,1.0
1713903823.4086635,1472000,1.0
1713903826.0216095,1474560,1.0
1713903828.6425545,1477120,1.0
1713903831.199502,1479680,2.0
1713903833.8264468,1482240,1.0
1713903836.448391,1484800,1.0
1713903839.0223389,1487360,1.0
