Wall time,Step,Value
1713903841.608283,1489920,0.0
1713903844.251228,1492480,1.0
1713903849.5981166,1497600,1.0
1713903854.8960056,1502720,0.0
1713903857.520951,1505280,2.0
1713903860.111897,1507840,0.0
1713903862.6958437,1510400,1.0
1713903868.0437312,1515520,1.0
1713903870.6556764,1518080,0.0
1713903873.2896242,1520640,2.0
1713903876.1365616,1523200,2.0
1713903878.7465081,1525760,0.0
1713903881.3384533,1528320,0.0
1713903883.9643996,1530880,0.0
1713903886.5513442,1533440,2.0
1713903889.1722898,1536000,1.0
1713903891.7932365,1538560,1.0
1713903894.3941815,1541120,0.0
1713903896.9861262,1543680,1.0
1713903899.6220708,1546240,0.0
1713903902.2030168,1548800,0.0
1713903907.5289056,1553920,0.0
1713903910.1748507,1556480,0.0
1713903912.7317975,1559040,1.0
1713903915.4557402,1561600,0.0
1713903920.5566347,1566720,3.0
1713903923.1075802,1569280,0.0
1713903928.3474715,1574400,1.0
1713903930.894417,1576960,0.0
1713903933.4543638,1579520,1.0
1713903936.3323035,1582080,3.0
1713903938.9342494,1584640,1.0
1713903941.544208,1587200,0.0
1713903944.2091694,1589760,0.0
1713903946.8151305,1592320,1.0
1713903949.41609,1594880,1.0
1713903952.0050514,1597440,1.0
1713903954.6810107,1600000,2.0
1713903957.2719722,1602560,0.0
1713903959.8979328,1605120,1.0
1713903962.6008923,1607680,2.0
1713903968.0308146,1612800,0.0
1713903970.613772,1615360,0.0
1713903973.2057335,1617920,1.0
1713903975.8766935,1620480,1.0
1713903978.5026538,1623040,0.0
1713903981.1226144,1625600,1.0
1713903983.6975756,1628160,0.0
1713903986.4465349,1630720,1.0
1713903991.5894575,1635840,1.0
1713903994.1494193,1638400,1.0
1713903996.9783764,1640960,1.0
1713903999.5133388,1643520,0.0
1713904002.0743005,1646080,2.0
1713904004.6672618,1648640,0.0
1713904007.2472224,1651200,0.0
1713904012.3251467,1656320,1.0
1713904020.0700314,1664000,0.0
1713904022.6949914,1666560,2.0
1713904025.3529515,1669120,0.0
1713904028.1809096,1671680,0.0
1713904030.7318707,1674240,0.0
1713904033.3458314,1676800,1.0
1713904036.0007913,1679360,0.0
1713904038.6587517,1681920,0.0
1713904041.2017128,1684480,1.0
1713904043.8736744,1687040,0.0
1713904046.5096343,1689600,1.0
1713904049.1075954,1692160,2.0
1713904051.639557,1694720,0.0
1713904057.0384767,1699840,0.0
1713904059.6334383,1702400,1.0
1713904062.1803997,1704960,0.0
1713904064.84336,1707520,0.0
1713904067.3783205,1710080,0.0
1713904072.625242,1715200,1.0
1713904075.1982033,1717760,0.0
1713904082.882088,1725440,0.0
1713904088.211008,1730560,0.0
1713904093.3979309,1735680,1.0
1713904096.0548904,1738240,0.0
1713904109.086695,1751040,1.0
1713904111.7506554,1753600,0.0
1713904114.3176165,1756160,1.0
1713904119.8065338,1761280,0.0
1713904122.3624961,1763840,2.0
1713904124.9994562,1766400,0.0
1713904127.5354204,1768960,1.0
1713904130.1943786,1771520,0.0
1713904132.7543406,1774080,0.0
1713904135.3773017,1776640,0.0
1713904138.0052626,1779200,1.0
1713904140.6352217,1781760,0.0
1713904145.9311454,1786880,0.0
1713904151.1700637,1792000,0.0
1713904153.7080278,1794560,2.0
1713904156.508984,1797120,0.0
1713904159.0889447,1799680,0.0
1713904161.6649067,1802240,1.0
1713904164.2178693,1804800,0.0
1713904172.1407492,1812480,1.0
1713904174.7787094,1815040,0.0
1713904177.5806677,1817600,2.0
1713904180.1936288,1820160,0.0
1713904182.7735906,1822720,1.0
1713904185.358553,1825280,0.0
1713904193.0364354,1832960,3.0
1713904195.633398,1835520,0.0
1713904200.7293205,1840640,1.0
1713904206.0142415,1845760,0.0
1713904208.5902026,1848320,0.0
1713904211.1241643,1850880,1.0
1713904213.7211254,1853440,1.0
1713904216.382087,1856000,0.0
1713904221.7580132,1861120,0.0
1713904224.6129646,1863680,0.0
1713904227.7709155,1866240,0.0
1713904230.5048738,1868800,0.0
1713904233.1298342,1871360,0.0
1713904238.7457502,1876480,1.0
1713904241.3147113,1879040,0.0
1713904243.890673,1881600,1.0
1713904246.4436347,1884160,0.0
1713904249.0735953,1886720,1.0
1713904251.6415567,1889280,1.0
1713904254.2005184,1891840,0.0
1713904256.805479,1894400,0.0
1713904259.3974404,1896960,0.0
1713904261.9574027,1899520,1.0
1713904264.5143638,1902080,4.0
1713904267.3553212,1904640,1.0
1713904272.4582443,1909760,2.0
1713904277.6541665,1914880,0.0
1713904280.2071283,1917440,1.0
1713904287.9580114,1925120,3.0
1713904300.9438171,1937920,2.0
1713904306.1447392,1943040,0.0
1713904311.3176615,1948160,2.0
1713904319.0535464,1955840,0.0
1713904321.6415076,1958400,0.0
1713904324.2364676,1960960,1.0
1713904327.129424,1963520,4.0
1713904329.6963859,1966080,3.0
1713904332.3363469,1968640,0.0
1713904335.035306,1971200,0.0
1713904337.7142668,1973760,3.0
1713904340.2572284,1976320,1.0
1713904342.8221905,1978880,3.0
1713904345.4861488,1981440,1.0
1713904348.16111,1984000,0.0
1713904350.7310705,1986560,1.0
1713904353.2760339,1989120,1.0
1713904358.5869522,1994240,0.0
1713904361.1959138,1996800,0.0
1713904363.7428749,1999360,2.0
1713904366.529833,2001920,12.0
1713904369.1197944,2004480,0.0
1713904371.7097554,2007040,1.0
1713904374.2967181,2009600,0.0
1713904376.8996775,2012160,0.0
1713904379.42964,2014720,3.0
1713904382.0246007,2017280,2.0
1713904384.539563,2019840,1.0
1713904387.3785205,2022400,13.0
1713904389.9224823,2024960,0.0
1713904395.094406,2030080,0.0
1713904397.7913647,2032640,0.0
1713904400.3353262,2035200,1.0
1713904402.9552867,2037760,1.0
1713904405.5422482,2040320,2.0
1713904408.2532074,2042880,0.0
1713904410.77517,2045440,1.0
1713904413.3531322,2048000,2.0
1713904416.0490916,2050560,3.0
1713904418.678051,2053120,0.0
1713904421.2440126,2055680,1.0
1713904423.8779738,2058240,0.0
1713904426.4629345,2060800,1.0
1713904429.0588956,2063360,1.0
1713904431.7018557,2065920,3.0
1713904434.3238163,2068480,0.0
1713904436.9307773,2071040,0.0
1713904439.577739,2073600,1.0
1713904442.150699,2076160,0.0
1713904445.172654,2078720,0.0
1713904450.8025694,2083840,0.0
1713904453.6015275,2086400,0.0
1713904456.4624846,2088960,0.0
1713904459.2934437,2091520,1.0
1713904462.1173997,2094080,0.0
1713904465.2073529,2096640,0.0
1713904468.10731,2099200,2.0
1713904476.6701808,2106880,3.0
1713904479.2651446,2109440,1.0
1713904481.8431032,2112000,0.0
1713904484.4910638,2114560,0.0
1713904487.1450243,2117120,0.0
1713904489.7159867,2119680,1.0
1713904492.271947,2122240,2.0
1713904494.8849077,2124800,4.0
1713904497.5138686,2127360,0.0
1713904502.7247906,2132480,3.0
1713904505.3257513,2135040,1.0
1713904508.0857098,2137600,0.0
1713904510.7536702,2140160,2.0
1713904513.3366315,2142720,0.0
1713904515.9495919,2145280,2.0
1713904518.5075545,2147840,0.0
1713904523.694477,2152960,0.0
1713904526.2554376,2155520,1.0
1713904528.9333973,2158080,1.0
1713904531.583358,2160640,1.0
1713904534.13532,2163200,1.0
1713904542.1022005,2170880,1.0
1713904544.7711596,2173440,1.0
1713904547.4481199,2176000,0.0
1713904549.9640818,2178560,1.0
1713904552.547043,2181120,1.0
1713904555.1160047,2183680,0.0
1713904557.7399657,2186240,0.0
1713904560.3149266,2188800,0.0
1713904562.9388871,2191360,3.0
1713904565.4758492,2193920,0.0
1713904568.3168068,2196480,3.0
1713904570.8647692,2199040,0.0
1713904573.4927292,2201600,1.0
1713904576.1036897,2204160,1.0
1713904578.8346488,2206720,1.0
1713904581.4286098,2209280,0.0
1713904584.0445707,2211840,3.0
1713904586.6375313,2214400,0.0
1713904589.3404915,2216960,2.0
1713904591.9294522,2219520,3.0
1713904594.5644128,2222080,3.0
1713904597.4583712,2224640,1.0
1713904600.0213306,2227200,2.0
1713904602.6612911,2229760,1.0
1713904605.235254,2232320,0.0
1713904607.8522136,2234880,0.0
1713904610.3781762,2237440,0.0
1713904612.9901364,2240000,0.0
1713904615.5310988,2242560,0.0
1713904618.1140597,2245120,0.0
1713904620.6610215,2247680,0.0
1713904623.3149817,2250240,1.0
1713904628.760901,2255360,1.0
1713904636.392785,2263040,0.0
1713904639.0017462,2265600,0.0
1713904641.5217083,2268160,2.0
1713904644.190668,2270720,1.0
1713904646.7286305,2273280,2.0
1713904649.4005902,2275840,2.0
1713904651.9305522,2278400,0.0
1713904654.5775123,2280960,3.0
1713904657.3934708,2283520,1.0
1713904659.996431,2286080,0.0
1713904662.5773923,2288640,3.0
1713904665.2873523,2291200,0.0
1713904667.858314,2293760,0.0
1713904670.4802752,2296320,0.0
1713904673.1202343,2298880,1.0
1713904675.754195,2301440,1.0
1713904678.3221576,2304000,0.0
1713904680.9841166,2306560,1.0
1713904683.552078,2309120,0.0
1713904686.2290392,2311680,0.0
1713904688.978998,2314240,0.0
1713904691.562959,2316800,0.0
1713904694.1279197,2319360,1.0
1713904696.7748797,2321920,1.0
1713904699.3188426,2324480,3.0
1713904701.9258037,2327040,1.0
1713904704.4767642,2329600,0.0
1713904707.1017256,2332160,1.0
1713904709.7556856,2334720,0.0
1713904714.94661,2339840,0.0
1713904717.757565,2342400,1.0
1713904720.337526,2344960,3.0
1713904722.8704882,2347520,0.0
1713904725.8894436,2350080,3.0
1713904728.8503983,2352640,0.0
1713904731.4593613,2355200,0.0
1713904736.6532815,2360320,2.0
1713904739.2082434,2362880,1.0
1713904741.867203,2365440,1.0
1713904747.1981232,2370560,3.0
1713904752.3510463,2375680,0.0
1713904754.9090085,2378240,3.0
1713904757.480969,2380800,1.0
1713904760.012931,2383360,2.0
1713904765.151854,2388480,0.0
1713904767.7218156,2391040,0.0
1713904770.4617753,2393600,0.0
1713904773.0667355,2396160,0.0
1713904775.6406984,2398720,1.0
1713904781.0486178,2403840,3.0
1713904783.625577,2406400,1.0
1713904786.1945384,2408960,3.0
1713904788.8024993,2411520,1.0
1713904791.3704605,2414080,1.0
1713904796.4513843,2419200,0.0
1713904801.5803075,2424320,1.0
1713904804.158269,2426880,0.0
1713904806.915228,2429440,0.0
1713904809.5371878,2432000,2.0
1713904812.0771508,2434560,0.0
1713904817.1940732,2439680,4.0
1713904819.7700348,2442240,3.0
1713904824.84796,2447360,0.0
1713904830.0578814,2452480,2.0
1713904832.613842,2455040,0.0
1713904835.2158043,2457600,1.0
1713904838.003762,2460160,0.0
1713904843.1436841,2465280,2.0
1713904845.757646,2467840,2.0
1713904848.3686075,2470400,0.0
1713904850.94857,2472960,0.0
1713904856.1414895,2478080,2.0
1713904858.7354505,2480640,0.0
1713904861.315412,2483200,2.0
1713904863.956372,2485760,0.0
1713904866.7783296,2488320,1.0
1713904869.369291,2490880,0.0
1713904871.9242523,2493440,0.0
1713904874.5282135,2496000,1.0
1713904877.095176,2498560,1.0
1713904879.7271354,2501120,0.0
1713904882.3220978,2503680,2.0
1713904884.9360576,2506240,1.0
1713904887.4480205,2508800,4.0
1713904890.0279813,2511360,2.0
1713904892.6309433,2513920,1.0
1713904895.2199032,2516480,2.0
1713904897.9888613,2519040,0.0
1713904900.6568215,2521600,0.0
1713904903.2197826,2524160,2.0
1713904905.8497431,2526720,1.0
1713904911.088665,2531840,0.0
1713904913.6476266,2534400,4.0
1713904916.2505872,2536960,4.0
1713904918.844549,2539520,1.0
1713904921.4705095,2542080,0.0
1713904924.004471,2544640,1.0
1713904926.8974297,2547200,1.0
1713904932.0243504,2552320,2.0
1713904934.6103137,2554880,0.0
1713904937.2012732,2557440,1.0
1713904939.7732346,2560000,0.0
1713904944.9441566,2565120,2.0
1713904950.07008,2570240,1.0
1713904952.7320411,2572800,3.0
1713904955.3230016,2575360,1.0
1713904958.052962,2577920,1.0
1713904960.5749228,2580480,1.0
1713904965.6578584,2585600,2.0
1713904968.2268293,2588160,2.0
1713904975.9697475,2595840,3.0
1713904981.1386917,2600960,1.0
1713904983.7546632,2603520,3.0
1713904986.4936337,2606080,0.0
1713904989.124606,2608640,1.0
1713904991.741578,2611200,0.0
1713904994.3375502,2613760,0.0
1713904996.9055223,2616320,0.0
1713904999.5414944,2618880,0.0
1713905002.1944656,2621440,0.0
1713905004.779438,2624000,0.0
1713905010.1143808,2629120,1.0
1713905012.8003526,2631680,0.0
1713905015.324325,2634240,0.0
1713905018.1532953,2636800,0.0
1713905020.6602683,2639360,2.0
1713905025.7802155,2644480,0.0
1713905028.3511865,2647040,1.0
1713905030.8801606,2649600,1.0
1713905036.205102,2654720,15.0
1713905038.8030741,2657280,0.0
1713905041.4130464,2659840,1.0
1713905044.0020182,2662400,2.0
1713905046.7979894,2664960,0.0
1713905049.4009619,2667520,2.0
1713905054.5759058,2672640,13.0
1713905057.1148782,2675200,3.0
1713905059.7318504,2677760,0.0
1713905062.3808217,2680320,0.0
1713905067.540767,2685440,0.0
1713905070.1487386,2688000,0.0
1713905072.7857106,2690560,1.0
1713905075.3836827,2693120,2.0
1713905078.1986525,2695680,1.0
1713905080.8066242,2698240,2.0
1713905085.9675698,2703360,1.0
1713905091.131514,2708480,3.0
1713905096.3134584,2713600,0.0
1713905098.8844318,2716160,1.0
1713905101.5414028,2718720,2.0
1713905106.9133458,2723840,0.0
1713905109.4913175,2726400,0.0
1713905112.0522912,2728960,2.0
1713905114.5932636,2731520,2.0
1713905117.195235,2734080,0.0
1713905120.1582067,2736640,0.0
1713905123.1891723,2739200,0.0
1713905125.801143,2741760,0.0
1713905128.4281151,2744320,1.0
1713905131.0240872,2746880,0.0
1713905133.65606,2749440,0.0
1713905136.4180295,2752000,2.0
1713905139.1190016,2754560,0.0
1713905141.7379725,2757120,1.0
1713905144.3149452,2759680,0.0
1713905146.9719164,2762240,0.0
1713905149.5338898,2764800,0.0
1713905152.111862,2767360,0.0
1713905154.6788344,2769920,0.0
1713905157.3468068,2772480,1.0
1713905159.8627791,2775040,0.0
1713905165.0347235,2780160,0.0
1713905167.9276922,2782720,0.0
1713905173.1306374,2787840,0.0
1713905175.66461,2790400,0.0
1713905178.250582,2792960,0.0
1713905180.7925549,2795520,0.0
1713905183.4665263,2798080,0.0
1713905186.0394983,2800640,0.0
1713905188.6734715,2803200,0.0
1713905193.993414,2808320,1.0
1713905196.7213862,2810880,1.0
1713905199.3393564,2813440,0.0
1713905201.9473295,2816000,1.0
1713905204.5443008,2818560,0.0
1713905207.0852733,2821120,2.0
1713905209.7192461,2823680,0.0
1713905212.2402189,2826240,0.0
1713905217.3601632,2831360,0.0
1713905220.001135,2833920,0.0
1713905222.5461085,2836480,2.0
1713905225.2110808,2839040,0.0
1713905227.97205,2841600,0.0
1713905230.5500226,2844160,3.0
1713905233.0959964,2846720,2.0
1713905235.7259667,2849280,1.0
1713905238.27994,2851840,0.0
1713905240.8559122,2854400,0.0
1713905243.4128847,2856960,0.0
1713905246.0588565,2859520,0.0
1713905248.610829,2862080,0.0
1713905251.1978016,2864640,0.0
1713905253.892773,2867200,1.0
1713905256.6607447,2869760,2.0
1713905259.3227146,2872320,2.0
1713905261.910687,2874880,1.0
1713905264.6296585,2877440,2.0
1713905267.1616306,2880000,0.0
1713905269.7466033,2882560,1.0
1713905272.3285751,2885120,0.0
1713905274.9325488,2887680,1.0
1713905277.450521,2890240,0.0
1713905280.0984924,2892800,0.0
1713905282.612467,2895360,1.0
1713905285.1664383,2897920,0.0
1713905287.89441,2900480,2.0
1713905290.524382,2903040,0.0
1713905295.6283267,2908160,0.0
1713905303.330244,2915840,0.0
1713905305.9052162,2918400,2.0
1713905308.5141888,2920960,2.0
1713905311.108161,2923520,3.0
1713905313.790132,2926080,2.0
1713905316.5261023,2928640,0.0
1713905321.8460464,2933760,3.0
1713905324.407018,2936320,0.0
1713905327.0599897,2938880,3.0
1713905329.6469617,2941440,3.0
1713905332.192935,2944000,1.0
1713905339.8118541,2951680,3.0
1713905342.3588264,2954240,0.0
1713905347.7147686,2959360,1.0
1713905350.2497423,2961920,1.0
1713905352.8227139,2964480,3.0
1713905355.397687,2967040,0.0
1713905357.95066,2969600,0.0
1713905360.470632,2972160,0.0
1713905363.0816042,2974720,2.0
1713905365.656577,2977280,1.0
1713905368.2405493,2979840,14.0
1713905370.8215225,2982400,1.0
1713905373.5034945,2984960,1.0
1713905376.089467,2987520,0.0
1713905378.882435,2990080,0.0
1713905381.480407,2992640,1.0
1713905384.0903795,2995200,1.0
1713905386.6493518,2997760,4.0
1713905389.4063227,3000320,1.0
